Run-time: 24.304828882217407 seconds
Total allocated memory size: 271.0 KiB
Algorithm: PLS-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Step size: 0.5
N-var: 1
Number of iterations: 20
Number of cost evaluations: 20
Candidates: [557421069760427448232537582404108288, 131973652066317744611238336081690624, 326391607854113639576813235886620672, 135190088609592448359513548897910784, 678144500397204736608282927557509120, 156109431824545024669807826192826368, 242391855484092499489273645174358016, 636870762321978618027499002578075648, 279617124900060692773270699588452352, 107110959761780659949518740869087232, 649227088480398663013393748126072832, 671417622059112502330940477193322496, 124100592603516212129521889590640640, 225760806965373250694069493142913024, 246343187700750492578569953281572864, 78771251409224384184784446757535744, 616289281570133822943893222244483072, 25682627700891370631062161620729856, 473759330488265711014960758058385408, 208647264586446546889738216338882560]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 13

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support


Iteration: Best Cost
0: 0.00684931506849315 
1: 0.00684931506849315 
2: 0.00684931506849315 
3: 0.00684931506849315 
4: 0.00684931506849315 
5: 0.00684931506849315 
6: 0.00684931506849315 
7: 0.00684931506849315 
8: 0.00684931506849315 
9: 0.00684931506849315 
10: 0.00684931506849315 
11: 0.00684931506849315 
12: 0.00684931506849315 
13: 0.00684931506849315 
14: 0.00684931506849315 
15: 0.00684931506849315 
16: 0.00684931506849315 
17: 0.000576036866359447 
18: 0.000576036866359447 
19: 0.000576036866359447 
