Run-time: 639.4412770271301 seconds
Memory Usage (MiB): [107.70703125, 107.65625, 6429.12890625, 10602.08203125, 10860.33203125, 12514.33203125, 12644.33203125, 11704.33203125, 10764.33203125, 10740.33203125, 11544.33203125, 12526.33203125, 11588.33203125, 10648.328125, 10786.33203125, 11518.33203125, 12688.421875, 12688.52734375, 12362.33203125, 11424.33203125, 11400.33203125, 12688.37890625, 12688.42578125, 12248.33203125, 11310.33203125, 12688.42578125, 12180.33203125, 11240.33203125, 12688.52734375, 12688.38671875, 12084.33203125, 12062.33203125, 11122.33203125, 12688.359375, 12688.41015625, 11970.33203125, 12688.33203125, 12688.5390625, 11900.33203125, 10962.33203125, 12688.421875, 12688.3828125, 12688.43359375, 11784.33203125, 10846.33203125, 12408.33203125, 12632.33203125, 10778.33203125, 11836.33203125, 12562.33203125, 11622.33203125, 10684.33203125, 10660.33203125, 10878.33203125, 12444.33203125, 11506.33203125, 12688.390625, 12688.421875, 18027.07421875, 18337.07421875, 14038.7890625, 16861.25390625, 11724.7890625, 15938.16015625, 17047.07421875, 18771.07421875, 18764.6171875, 108.71875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 9
No. of (dataset) tuples: 46774
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption50k.csv

Pattern : Support
