Run-time: 3.821100950241089 seconds
Total allocated memory size: 262.8 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [34725, 14007, 43597, 48225, 19477, 31603, 56709, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0, 49005.0, 46757.0, 43629.0, 49005.0, 32597.0, 31597.0, 40357.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support
['3+', '8+', '10-'] : 0.621


Iteration: Best Cost
0: 2.8361553078646587e-05 
1: 2.8361553078646587e-05 
2: 2.8361553078646587e-05 
3: 2.8361553078646587e-05 
4: 2.8361553078646587e-05 
5: 2.8361553078646587e-05 
6: 2.8361553078646587e-05 
7: 2.8361553078646587e-05 
8: 2.8361553078646587e-05 
9: 2.8361553078646587e-05 
10: 2.8361553078646587e-05 
11: 2.8361553078646587e-05 
12: 2.8361553078646587e-05 
13: 2.8361553078646587e-05 
14: 2.8361553078646587e-05 
15: 2.8361553078646587e-05 
16: 2.8361553078646587e-05 
17: 2.8361553078646587e-05 
18: 2.8361553078646587e-05 
19: 2.8361553078646587e-05 
