Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['16+', '1+', '18+'] : 0.538
['18-', '1-', '4-'] : 0.542
['16-', '1-', '18-'] : 0.538
['2+', '18+', '4+'] : 0.526
['2+', '16+', '6+'] : 0.545
['2+', '6+', '18+'] : 0.54
['2+', '6+', '20+'] : 0.537
['2+', '18+', '7+'] : 0.538
['2+', '18+', '10+'] : 0.541
['2+', '13+', '18+'] : 0.539
['2+', '13+', '20+'] : 0.536
['2+', '16+', '18+'] : 0.52
['2+', '16+', '20+'] : 0.538
['2+', '17+', '18+'] : 0.529
['2+', '17+', '20+'] : 0.533
['2+', '20+', '18+'] : 0.518
['18-', '4-', '2-'] : 0.526
['16-', '6-', '2-'] : 0.545
['6-', '18-', '2-'] : 0.54
['6-', '20-', '2-'] : 0.537
['18-', '7-', '2-'] : 0.538
['10-', '18-', '2-'] : 0.541
['13-', '18-', '2-'] : 0.539
['13-', '20-', '2-'] : 0.536
['16-', '18-', '2-'] : 0.52
['16-', '20-', '2-'] : 0.538
['17-', '18-', '2-'] : 0.529
['17-', '20-', '2-'] : 0.533
['20-', '18-', '2-'] : 0.518
['6+', '3+', '4+'] : 0.543
['3+', '17+', '4+'] : 0.539
['3+', '18+', '4+'] : 0.517
['3+', '20+', '4+'] : 0.547
['6+', '3+', '13+'] : 0.549
['6+', '16+', '3+'] : 0.543
['6+', '3+', '17+'] : 0.536
['6+', '3+', '18+'] : 0.548
['6+', '3+', '20+'] : 0.543
['3+', '17+', '10+'] : 0.53
['13+', '3+', '17+'] : 0.543
['13+', '3+', '18+'] : 0.542
['13+', '3+', '20+'] : 0.536
['16+', '3+', '17+'] : 0.541
['16+', '3+', '18+'] : 0.525
['16+', '3+', '20+'] : 0.541
['3+', '17+', '18+'] : 0.521
['3+', '17+', '20+'] : 0.523
['3+', '20+', '18+'] : 0.531
['3-', '6-', '4-'] : 0.543
['3-', '17-', '4-'] : 0.539
['3-', '18-', '4-'] : 0.517
['3-', '20-', '4-'] : 0.547
['13-', '3-', '6-'] : 0.549
['16-', '3-', '6-'] : 0.543
['3-', '6-', '17-'] : 0.536
['3-', '6-', '18-'] : 0.548
['3-', '6-', '20-'] : 0.543
['3-', '17-', '10-'] : 0.53
['13-', '3-', '17-'] : 0.543
['13-', '3-', '18-'] : 0.542
['13-', '3-', '20-'] : 0.536
['16-', '3-', '17-'] : 0.541
['16-', '3-', '18-'] : 0.525
['16-', '3-', '20-'] : 0.541
['3-', '17-', '18-'] : 0.521
