Run-time: 865.0821948051453 seconds
Total allocated memory size: 279.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 21
No. of (dataset) tuples: 15402
Particle population: 9
Velocity coeff.: 0.725
Personal coeff.: 0.217
Global coeff.: 0.559
Number of iterations: 20
Number of cost evaluations: 180
Candidates: [[74519421, 'False'], [2756668014, 'False'], [3723978935, 'False'], [3444357884, 'True'], [749848187, 'False'], [3757500910, 'False'], [217603564, 'True'], [2531872156, 'False'], [991024102, 'False'], [3444357884.725, 'True'], [2931525407.1721363, 'True'], [3584341628.869087, 'False'], [3444357884.9477463, 'True'], [1533114231.5177789, 'True'], [3732900562.6477523, 'True'], [1717862145.8911154, 'True'], [2963977017.650437, 'True'], [1143474829.7531629, 'True'], [1717862146.6161153, 'True'], [2818814485.59113, 'True'], [3432865916.0556974, 'False'], [2488068446.8551693, 'False'], [1612247167.733515, 'True'], [3633531445.3383327, 'False'], [1717862146.8509967, 'True'], [2942464985.145477, 'False'], [1269265980.833502, 'False'], [1717862147.3411152, 'True'], [2777792347.81845, 'False'], [3245184210.851427, 'True'], [2287189379.536433, 'False'], [1670243301.7303674, 'True'], [3084193934.7132688, 'True'], [1717862147.6447463, 'True'], [2791997550.4031615, 'False'], [1442926191.5528932, 'True'], [1717862148.0661151, 'True'], [2279608486.905977, 'True'], [2785358116.0370245, 'True'], [2019293782.0188434, 'False'], [1686936541.1031065, 'True'], [2482067425.247622, 'False'], [1717862148.3785815, 'True'], [2265103763.648052, 'True'], [1520204077.8341615, 'True'], [1717862148.791115, 'True'], [1990549035.8813522, 'True'], [2649966191.8467717, 'False'], [1962760989.019846, 'False'], [1692663213.5478761, 'True'], [2232888798.312102, 'False'], [1717862149.2837493, 'True'], [2230994463.8176517, 'False'], [1580396971.4689107, 'True'], [1717862149.516115, 'True'], [1867163006.5585063, 'False'], [2452241104.412364, 'True'], [1923834292.3066003, 'False'], [1697106581.7156854, 'False'], [1967841543.2768936, 'False'], [1717862150.02635, 'True'], [1944530042.4442842, 'False'], [1591987643.123097, 'False'], [2452241105.137364, 'True'], [2089764013.1785476, 'False'], [2452241105.1545377, 'True'], [2144852311.2133715, 'True'], [1712163282.3201547, 'True'], [2057919756.6599865, 'False'], [1929671054.863929, 'True'], [2171717773.3311605, 'True'], [1748358986.5049894, 'True'], [2452241105.862364, 'True'], [2139202757.8928757, 'False'], [2452241106.230271, 'True'], [2144913949.0117924, 'False'], [2038820377.9145193, 'True'], [2192671192.738416, 'True'], [2084801006.898554, 'False'], [2243414924.890473, 'False'], [1777694961.971563, 'True'], [2452241106.5873637, 'True'], [2248165121.872614, 'True'], [2452241107.101338, 'True'], [2256972260.1775966, 'False'], [2047281399.3154547, 'True'], [2271080165.5005326, 'False'], [2137055875.8175933, 'True'], [2302308011.1249166, 'False'], [1826143483.2963152, 'False'], [2452241107.3123636, 'True'], [2285628073.219977, 'True'], [2452241107.8485303, 'True'], [2358054017.591661, 'True'], [2238314786.440532, 'False'], [2274318809.387255, 'True'], [2247062077.8089585, 'False'], [2374847899.9281325, 'False'], [1955279319.556975, 'False'], [2452241108.0373635, 'True'], [2370207432.279436, 'False'], [2452241108.6713753, 'True'], [2391643533.72411, 'True'], [2266547426.297884, 'True'], [2357679432.3474917, 'True'], [2317156974.8587394, 'False'], [2402155937.0014873, 'True'], [2150828451.130438, 'True'], [2452241108.7623634, 'True'], [2381680845.4405327, 'True'], [2452241109.405535, 'True'], [2417485631.16015, 'True'], [2367616329.3246512, 'False'], [2363392267.3828764, 'True'], [2370871152.131662, 'False'], [2412183528.3167777, 'False'], [2309375936.2267632, 'False'], [2452241109.4873633, 'True'], [2383030514.072414, 'True'], [2452241110.1640053, 'True'], [2423808481.4194803, 'True'], [2400565670.760731, 'False'], [2374734216.84842, 'True'], [2398524363.830611, 'False'], [2429915193.5549364, 'False'], [2355913571.4751177, 'False'], [2452241110.2123632, 'True'], [2387786997.2394447, 'False'], [2452241110.904654, 'True'], [2436559156.465727, 'False'], [2404866880.39127, 'False'], [2382433700.3653164, 'True'], [2404650700.2430043, 'False'], [2431259168.373732, 'True'], [2378800391.7089252, 'False'], [2452241110.937363, 'True'], [2413983830.235246, 'False'], [2452241111.6432567, 'True'], [2441526576.9566016, 'True'], [2408924643.293267, 'True'], [2415097839.4496174, 'False'], [2417271083.703022, 'False'], [2436907926.6948624, 'True'], [2400475914.2484455, 'False'], [2452241111.662363, 'True'], [2429683434.2772737, 'True'], [2452241112.3719125, 'True'], [2446437883.4714246, 'False'], [2430869080.517393, 'True'], [2435161673.2151575, 'True'], [2417645338.9849277, 'True'], [2442237039.810234, 'False'], [2418703033.774911, 'False'], [2452241112.387363, 'True'], [2441572548.305427, 'False'], [2452241113.0988936, 'True'], [2447257825.365576, 'True'], [2441329263.575253, 'True'], [2437997971.077374, 'False'], [2420277346.2208176, 'True'], [2447182015.2260423, 'False'], [2418782253.5554895, 'True'], [2452241113.112363, 'True'], [2443289946.6456485, 'False'], [2452241113.8308997, 'True'], [2449404599.6939344, 'False'], [2442292856.3623466, 'True'], [2441525929.711543, 'False'], [2427831897.579522, 'False'], [2449542114.189537, 'True'], [2427823715.6177063, 'False'], [2452241113.837363, 'True'], [2445913092.5506034, 'False'], [2452241114.559452, 'True'], [2450777456.287901, 'True'], [2446103566.551996, 'True'], [2446363775.66292, 'True'], [2436000581.4151263, 'True'], [2449597333.611182, 'True'], [2438146595.1085443, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 73

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio15k.csv

Pattern : Support
['2+', '4+'] : 0.521
['2+', '3-', '5+', '7+', '8+'] : 0.511


Iteration: Best Cost
0: 0.00024396194193705782 
1: 1.563244739564208e-07 
2: 1.0431936413592062e-07 
3: 1.0431936413592062e-07 
4: 1.0431936413592062e-07 
5: 1.0431936413592062e-07 
6: 4.074286631116614e-08 
7: 4.074286631116614e-08 
8: 4.074286631116614e-08 
9: 4.074286631116614e-08 
10: 4.074286631116614e-08 
11: 4.074286631116614e-08 
12: 4.074286631116614e-08 
13: 4.074286631116614e-08 
14: 4.074286631116614e-08 
15: 4.074286631116614e-08 
16: 4.074286631116614e-08 
17: 4.074286631116614e-08 
18: 4.074286631116614e-08 
19: 4.074286631116614e-08 
