Run-time: 747.9599704742432 seconds
Total allocated memory size: 279.9 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 21
No. of (dataset) tuples: 15402
Particle population: 9
Velocity coeff.: 0.725
Personal coeff.: 0.217
Global coeff.: 0.559
Number of iterations: 20
Number of cost evaluations: 180
Candidates: [[3085618440, 'True'], [2657917540, 'True'], [924430585, 'False'], [3185364110, 'False'], [3003616671, 'False'], [3280375389, 'True'], [2147812221, 'True'], [966295366, 'False'], [1063753719, 'False'], [3085618440.725, 'True'], [2855734844.351074, 'True'], [982804580.4652946, 'True'], [3182385803.1087356, 'False'], [3016529946.860623, 'True'], [3239067752.4520445, 'True'], [2367753036.1396956, 'True'], [1447258857.0479968, 'False'], [1960537208.5234685, 'False'], [3239067753.1770444, 'True'], [3026897328.2004385, 'True'], [2151023777.163434, 'False'], [3212978072.457359, 'True'], [3067766935.6016264, 'False'], [3239067753.524904, 'True'], [2489541319.3074627, 'False'], [1863265913.2448869, 'False'], [2323954394.361922, 'True'], [3239067753.9020443, 'True'], [3059952696.721084, 'False'], [2545658455.877957, 'True'], [3218267151.6210265, 'False'], [3159010320.0066085, 'True'], [3239067754.4466243, 'True'], [2661113132.0941615, 'False'], [2556367207.8214173, 'True'], [2775133474.4878774, 'False'], [3239067755.171624, 'True'], [3096974150.883027, 'True'], [2852759089.8211713, 'True'], [3228314856.366124, 'True'], [3182879812.9166746, 'False'], [3239067755.2473063, 'True'], [2673611522.7389746, 'True'], [2648495880.9859614, 'True'], [2792804025.1245456, 'False'], [3239067755.896624, 'True'], [3154616740.077476, 'False'], [2993818065.0339484, 'True'], [3228898939.263678, 'False'], [3192039815.972456, 'True'], [3239067756.0461636, 'True'], [2818802501.9894037, 'True'], [2924409639.045082, 'True'], [2799098407.535344, 'False'], [3239067756.7711635, 'True'], [3190417778.981286, 'False'], [3037265149.685743, 'True'], [3229851827.3071456, 'True'], [3215474545.2834496, 'True'], [3239067756.9333844, 'True'], [2977242009.962878, 'True'], [2971003258.1979427, 'False'], [2801283771.070223, 'True'], [3229851828.0321455, 'True'], [3192797502.4251757, 'False'], [3107883602.0398736, 'True'], [3229851828.2691708, 'True'], [3215953130.4193287, 'True'], [3237794785.603325, 'True'], [2997005079.454605, 'True'], [3038353689.358169, 'False'], [2895347800.5256586, 'True'], [3229851828.7571454, 'True'], [3196834368.538481, 'True'], [3160577433.248577, 'False'], [3229851829.0247, 'True'], [3216991279.038253, 'True'], [3234237068.2284737, 'False'], [3039601691.648036, 'True'], [3049471304.459978, 'True'], [2925268001.307357, 'False'], [3229851829.4821453, 'True'], [3197196802.124913, 'False'], [3175895950.980484, 'True'], [3229851829.956357, 'True'], [3220102980.106843, 'True'], [3233764315.3255134, 'False'], [3109025018.4007874, 'False'], [3131163202.258836, 'True'], [3084168162.2912383, 'False'], [3229851830.207145, 'True'], [3215268676.200043, 'False'], [3198040860.8238187, 'False'], [3229851830.7541165, 'True'], [3221350800.0269837, 'True'], [3232617022.245168, 'True'], [3141563100.0306067, 'False'], [3176356778.2778516, 'False'], [3104471926.418214, 'False'], [3229851830.932145, 'True'], [3221956879.344843, 'True'], [3201267616.463745, 'True'], [3229851831.512417, 'True'], [3225969395.414278, 'True'], [3232080721.8235445, 'True'], [3160311032.44078, 'False'], [3189459156.3474016, 'False'], [3164564116.748472, 'False'], [3229851831.657145, 'True'], [3224496081.978167, 'True'], [3210377363.4263196, 'False'], [3229851832.267918, 'True'], [3226872350.2581925, 'True'], [3231274911.2676015, 'True'], [3168144689.87524, 'True'], [3191068229.4378495, 'True'], [3166780430.4218817, 'True'], [3229851832.992918, 'True'], [3227065313.704937, 'False'], [3218526017.468289, 'False'], [3229851833.298365, 'True'], [3228326689.0122933, 'False'], [3230552905.815639, 'True'], [3180911638.5396447, 'False'], [3195308292.520503, 'True'], [3198589048.4357076, 'True'], [3229851833.717918, 'True'], [3228242155.865539, 'False'], [3224629771.909292, 'True'], [3229851834.0748386, 'True'], [3228407410.8306594, 'False'], [3230375371.5527554, 'True'], [3208026205.0066266, 'True'], [3206206330.179401, 'False'], [3206030043.84498, 'True'], [3229851834.442918, 'True'], [3229044654.826514, 'False'], [3224655944.2204466, 'True'], [3229851834.83101, 'True'], [3228862428.954576, 'False'], [3230275400.336061, 'True'], [3211253446.513726, 'False'], [3212434193.3921337, 'True'], [3207766013.97782, 'True'], [3229851835.1679177, 'True'], [3229317592.9729576, 'False'], [3225077617.6683183, 'True'], [3229851835.688013, 'True'], [3229396352.079821, 'True'], [3230254344.805923, 'True'], [3217637362.242572, 'True'], [3215456914.1580753, 'False'], [3209309502.452487, 'False'], [3229851835.8929176, 'True'], [3229412681.6849985, 'False'], [3226927375.8998427, 'True'], [3229851836.431853, 'True'], [3229422040.028435, 'False'], [3230250262.3713927, 'True'], [3223317466.6878223, 'False'], [3219991208.3350244, 'True'], [3216572782.555707, 'False'], [3229851837.1568527, 'True'], [3229642044.3933177, 'True'], [3227678453.0369635, 'False'], [3229851837.460055, 'True'], [3229471697.6145787, 'True'], [3230129133.0558724, 'False'], [3224436313.7309613, 'True'], [3222861267.351167, 'True'], [3222803402.3876796, 'True'], [3229851837.8818526, 'True'], [3229734695.716873, 'False'], [3228804296.534269, 'False'], [3229851838.356553, 'True'], [3229560337.0254135, 'True'], [3229981901.3092084, 'True'], [3225554503.85015, 'True'], [3226477103.25195, 'True'], [3226639045.574049, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 63

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio15k.csv

Pattern : Support
['2+', '5+', '7+', '8+', '9+', '10+', '12+'] : 0.503
['2+', '6+'] : 0.541


Iteration: Best Cost
0: 1.0616004263387312e-06 
1: 4.109508539764221e-07 
2: 4.109508539764221e-07 
3: 4.109508539764221e-07 
4: 4.109508539764221e-07 
5: 4.109508539764221e-07 
6: 1.1447987214887879e-07 
7: 1.1447987214887879e-07 
8: 1.1447987214887879e-07 
9: 1.1447987214887879e-07 
10: 1.1447987214887879e-07 
11: 1.1447987214887879e-07 
12: 8.660134327343552e-08 
13: 8.660134327343552e-08 
14: 8.660134327343552e-08 
15: 8.660134327343552e-08 
16: 8.660134327343552e-08 
17: 8.660134327343552e-08 
18: 8.660134327343552e-08 
19: 8.660134327343552e-08 
