Run-time: 909.7951800823212 seconds
Total allocated memory size: 281.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 21
No. of (dataset) tuples: 15402
Particle population: 9
Velocity coeff.: 0.725
Personal coeff.: 0.217
Global coeff.: 0.559
Number of iterations: 20
Number of cost evaluations: 180
Candidates: [[3567826119, 'True'], [3093746898, 'False'], [1362404511, 'False'], [3339796095, 'False'], [1076332404, 'False'], [972542049, 'True'], [4187340517, 'False'], [3358879383, 'True'], [3850854282, 'False'], [3567826119.725, 'True'], [3105776018.264582, 'False'], [2557935523.4174824, 'False'], [3372880277.0635533, 'True'], [1856785719.9501925, 'False'], [2127126164.0720909, 'False'], [4097142838.232054, 'True'], [3463884178.1528454, 'False'], [3731374226.209678, 'True'], [3567826120.45, 'True'], [3211357555.629583, 'False'], [3090198959.071756, 'True'], [3396938671.4949703, 'False'], [2529132275.6188855, 'False'], [2161902953.859765, 'True'], [3920062341.551031, 'False'], [3516176483.0251546, 'False'], [3680071796.4132004, 'False'], [3567826121.1749997, 'True'], [3345002200.9731045, 'False'], [3342300138.5271735, 'False'], [3408480269.187951, 'False'], [2762511716.559281, 'True'], [2227578095.1192136, 'True'], [3893400823.014993, 'True'], [3529891857.079631, 'True'], [3678203657.5831633, 'True'], [3678203658.308163, 'True'], [3405384838.8022647, 'True'], [3394083363.5794797, 'True'], [3474192408.5024276, 'False'], [2840964669.4943123, 'False'], [2837267198.152596, 'True'], [3774424595.9298944, 'True'], [3549200435.804715, 'True'], [3678203658.440051, 'True'], [3549200436.529715, 'True'], [3427889866.409575, 'True'], [3397492577.9466896, 'False'], [3480332752.220144, 'True'], [3053519604.5114307, 'True'], [3210753720.9255595, 'False'], [3761999736.158084, 'True'], [3549200436.8008265, 'True'], [3653067524.0255384, 'False'], [3549200437.254715, 'True'], [3465424022.943844, 'True'], [3468092189.3559914, 'True'], [3508099638.964132, 'False'], [3323673765.1998215, 'False'], [3292234234.443366, 'True'], [3700120897.5979743, 'True'], [3549200437.778307, 'True'], [3620952177.129857, 'True'], [3549200437.979715, 'True'], [3478011515.8411064, 'False'], [3495709581.142499, 'False'], [3517958519.696766, 'False'], [3367193350.3583994, 'False'], [3370077719.689134, 'False'], [3679236302.3885183, 'False'], [3549200438.5441356, 'True'], [3615168988.6340256, 'False'], [3549200439.2691355, 'True'], [3478176655.340854, 'False'], [3518189155.3311195, 'True'], [3531281962.9822383, 'False'], [3382398191.979511, 'False'], [3407558494.340104, 'True'], [3620302449.9886312, 'False'], [3549200439.598804, 'True'], [3605773996.755346, 'True'], [3549200439.9941354, 'True'], [3506292420.183266, 'True'], [3521863061.681365, 'False'], [3538890512.736393, 'True'], [3455203513.4502006, 'False'], [3449279305.114331, 'True'], [3594233415.4478607, 'True'], [3549200440.3655696, 'True'], [3602766438.064862, 'False'], [3538890513.461393, 'True'], [3508307944.433541, 'True'], [3527614918.7729034, 'True'], [3538890513.6484227, 'True'], [3465843167.255432, 'False'], [3481125053.218721, 'False'], [3581136854.1023707, 'False'], [3543591159.640473, 'False'], [3592446435.9771786, 'True'], [3538890514.186393, 'True'], [3520044121.898407, 'True'], [3529022728.7546053, 'False'], [3538890514.5430593, 'True'], [3478923188.1388903, 'True'], [3485124714.631008, 'True'], [3566998145.5625544, 'True'], [3541498678.9904513, 'False'], [3590923393.475757, 'True'], [3538890514.9113927, 'True'], [3521515860.617524, 'False'], [3532104468.5614777, 'False'], [3538890515.360052, 'True'], [3504949046.778424, 'False'], [3489404349.379914, 'True'], [3554823661.154087, 'True'], [3540260449.5994463, 'False'], [3587521325.4640107, 'True'], [3538890515.6363926, 'True'], [3528937408.809945, 'False'], [3535600231.296135, 'True'], [3538890516.237582, 'True'], [3509307220.1127467, 'True'], [3505727083.1596155, 'False'], [3553504651.1785293, 'True'], [3539962325.994243, 'True'], [3567699329.0647182, 'False'], [3538890516.962582, 'True'], [3532494496.934289, 'True'], [3536012191.528547, 'True'], [3538890517.232163, 'True'], [3524591558.1734214, 'False'], [3519483499.0987463, 'True'], [3548993190.939165, 'False'], [3539879698.346104, 'False'], [3565940625.0578866, 'True'], [3538890517.687582, 'True'], [3535633724.8392606, 'False'], [3536037746.874669, 'True'], [3538890518.1962857, 'True'], [3527652422.789891, 'True'], [3524032746.363208, 'False'], [3546216351.6431923, 'False'], [3539766968.129945, 'True'], [3550956789.7958937, 'False'], [3538890518.412582, 'True'], [3537395044.9115343, 'False'], [3536544484.5353956, 'True'], [3538890518.9900823, 'True'], [3533262357.5186763, 'False'], [3528767612.865031, 'False'], [3544118447.342994, 'True'], [3539435904.920567, 'False'], [3548544637.204334, 'False'], [3538890519.137582, 'True'], [3537529214.860509, 'False'], [3536761445.5425544, 'True'], [3538890519.736165, 'True'], [3534452153.5939198, 'False'], [3533505445.7956896, 'True'], [3543272398.625465, 'True'], [3539250831.9566035, 'True'], [3545345021.972395, 'False'], [3543272399.350465, 'True'], [3538347408.94124, 'False'], [3537341927.181085, 'False'], [3540020888.8281198, 'False'], [3537326572.1367636, 'True'], [3535374356.58344, 'True'], [3543272399.5718236, 'True'], [3539951330.647658, 'False'], [3545155331.805751, 'True'], [3543272400.0754647, 'True'], [3539198147.8362064, 'True'], [3539296734.278761, 'False'], [3540910808.533927, 'True'], [3537462867.947505, 'False'], [3538814924.236961, 'True'], [3543272400.4702425, 'True'], [3541260867.888362, 'False'], [3544134262.8155212, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 76

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio15k.csv

Pattern : Support
['2+', '3-', '7+', '8+', '10+', '14+'] : 0.515
['2+', '3-', '5+', '7+', '8+', '10+'] : 0.511


Iteration: Best Cost
0: 2.1857684615468683e-06 
1: 2.1857684615468683e-06 
2: 9.243844292989191e-07 
3: 2.288302813857321e-07 
4: 1.3402362648901925e-07 
5: 1.3402362648901925e-07 
6: 1.3402362648901925e-07 
7: 1.3402362648901925e-07 
8: 1.3402362648901925e-07 
9: 6.836710235197872e-08 
10: 6.836710235197872e-08 
11: 6.836710235197872e-08 
12: 6.836710235197872e-08 
13: 6.836710235197872e-08 
14: 6.836710235197872e-08 
15: 6.836710235197872e-08 
16: 6.836710235197872e-08 
17: 6.836710235197872e-08 
18: 6.836710235197872e-08 
19: 3.840727636604792e-08 
