Run-time: 3.017655372619629 seconds
Total allocated memory size: 265.0 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [41749, 35613, 58842, 48581, 61294, 50619, 3807, 3807.359, 33309.61300066582, 45304.52961099068, 40771.89974498353, 45313.43369174254, 40389.106804802774, 3807.4046745881587, 45304.888610990674, 34125.505287683074, 45304.91861580356, 41176.85415669246, 45312.41764608052, 41163.49869923826, 12710.311395387382, 45305.24761099067, 35499.92935421968, 45305.336601839044, 41219.76140471527, 45310.91831505596, 41203.26845277042, 18756.540123499493, 45305.60661099067, 36229.51201259278, 45305.712290488635, 41866.36716425316, 45309.657245664755, 41775.219639562296, 19688.593120340258, 45305.965610990665, 36350.46042076918, 45306.1513298055, 42651.155460445625, 45308.90228830535, 42001.937367568054, 22575.846878908345, 45309.261288305344, 37385.43952686069, 45306.683358946255, 43328.07921743821, 45309.36288712, 42911.778461138005, 29766.84959739173, 29767.20859739173, 36334.388254344776, 41713.062595166564, 41604.45682513631, 41560.93173686583, 40691.27216324081, 29767.218937177968, 41713.42159516656, 37738.89702180078, 41713.52534354526, 41607.35158714007, 41575.00118368107, 40733.400287816046, 33595.42791209831, 41713.78059516656, 38731.71505097659, 41713.96166030758, 41626.5305345415, 41619.27384011438, 40818.24701441198, 35891.354959345736, 41714.139595166554, 39210.30982498984, 41714.32668195259, 41644.69605351858, 41634.27587818551, 41092.60723782332, 36253.323724607566, 41645.055053518576, 39269.98973163927, 41711.89336170404, 41645.16167931926, 41635.058747009, 41184.16902507516, 37657.775976578836, 41184.52802507516, 39473.900577591485, 41649.295745717805, 41524.75281483165, 41559.15850572558, 41184.553597473816, 38608.158585949604, 41184.88702507516, 39936.30306894438, 41502.1790463303, 41416.92872329592, 41494.02254521967, 41184.93446777654, 38641.877478920986, 41185.246025075154, 40015.80617016786, 41432.1195503554, 41415.5229191109, 41426.70687236288, 41185.31596991804, 39432.79232098863, 41185.60502507515, 40068.606145699036, 41363.287936541914, 41411.363347232684, 41396.32514624148, 41185.68860424006, 39767.728310004706, 41185.96402507515, 40277.71741797157, 41306.3725661583, 41357.335738161586, 41362.22477763994, 41186.078373156866, 40176.810302273734, 41186.323025075144, 40447.477925304185, 41271.51702696941, 41309.1294255703, 41351.464022207205, 41186.46624896897, 40269.184740982644, 41351.8230222072, 40645.0926940667, 41282.66903749445, 41321.096912954345, 41351.865799431886, 41188.41740693082, 40332.00200224302, 40332.361002243015, 40597.49425102527, 41086.40136344127, 41049.87129663537, 41040.46436553856, 41046.99617043558, 40332.39505537946]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 7

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support
['3+', '4+', '5+', '7+'] : 0.526


Iteration: Best Cost
0: 2.9181743901015526e-05 
1: 1.6569129723030428e-06 
2: 1.6569129723030428e-06 
3: 1.6569129723030428e-06 
4: 1.6569129723030428e-06 
5: 1.6569129723030428e-06 
6: 1.3922147352007574e-06 
7: 1.1226494527083917e-06 
8: 1.1226494527083917e-06 
9: 1.1226494527083917e-06 
10: 1.1226494527083917e-06 
11: 1.075481600660776e-06 
12: 1.075481600660776e-06 
13: 1.075481600660776e-06 
14: 1.075481600660776e-06 
15: 1.075481600660776e-06 
16: 1.075481600660776e-06 
17: 1.075481600660776e-06 
18: 1.075481600660776e-06 
19: 1.075481600660776e-06 
