Run-time: 0.5351526737213135 seconds
Total allocated memory size: 253.7 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [1537402, 2027885, 1605878, 3623782, 2469521, 2807360, 3297914, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0, 1818614.0, 1752421.0, 1818614.0, 1538918.0, 2469525.0, 2791030.0, 1728122.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532


Iteration: Best Cost
0: 6.794863083508867e-05 
1: 6.794863083508867e-05 
2: 6.794863083508867e-05 
3: 6.794863083508867e-05 
4: 6.794863083508867e-05 
5: 6.794863083508867e-05 
6: 6.794863083508867e-05 
7: 6.794863083508867e-05 
8: 6.794863083508867e-05 
9: 6.794863083508867e-05 
10: 6.794863083508867e-05 
11: 6.794863083508867e-05 
12: 6.794863083508867e-05 
13: 6.794863083508867e-05 
14: 6.794863083508867e-05 
15: 6.794863083508867e-05 
16: 6.794863083508867e-05 
17: 6.794863083508867e-05 
18: 6.794863083508867e-05 
19: 6.794863083508867e-05 
