Run-time: 46.6806902885437 seconds
Total allocated memory size: 254.7 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10001
Particle population: 5
Velocity coeff.: 0.89
Personal coeff.: 0.417
Global coeff.: 0.376
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [494, 435, 1022, 330, 16, 16.89, 393.1916196603087, 993.693646491715, 242.9484203892174, 16.953958177800253, 17.78, 391.7529472188602, 805.0776165227605, 196.54576266811947, 18.126899648924397, 197.43576266811945, 389.79244289888624, 793.2239903014615, 197.65031451011913, 53.89058984736097, 390.6824428988862, 390.73568615018735, 725.8861353411236, 254.57716695355236, 94.9121095373035, 391.5724428988862, 391.91738555763357, 659.9260966731601, 302.3840136012534, 178.31033526154675, 179.20033526154674, 389.6050024376616, 517.6852642327281, 276.47715547043595, 179.35770054289247, 180.09033526154673, 350.8464286854304, 408.558132091211, 261.5964179720411, 180.3942690117365, 262.48641797204107, 338.6487674985137, 404.2442354547796, 262.7715978330397, 209.04146559222335, 263.37641797204105, 318.14025977339645, 375.4946938787066, 263.6853321108625, 227.2155233160679, 228.1055233160679, 303.5137811151505, 331.0964142668366, 257.5406545127032, 228.3269844324688, 258.4306545127032, 301.2370453657355, 327.19656357053975, 258.71618295336555, 240.01849980584817, 240.90849980584815, 286.5985018869296, 301.3645066734523, 257.187250473512, 241.13544511991543, 241.79849980584814, 274.23762664123143, 293.45916501846807, 254.0435122922924, 242.26609661181772, 243.1560966118177, 271.1008763903683, 285.6405190735285, 254.6300642675797, 243.39861012802007, 244.0460966118177, 266.3342840027981, 274.66544708474487, 255.20351293783034, 244.31951320531985, 244.93609661181767, 259.5778934412756, 265.7598788046205, 255.26419581457108, 245.44021336417632, 245.82609661181766, 260.4646735767517, 262.227663823199, 254.82989450921852, 246.39855004751158, 261.3546735767517, 261.38896893705726, 262.86910355013504, 256.67068359732224, 251.4870322466419, 257.5606835973222, 261.31793169807247, 263.17208263634285, 257.76735241585124, 253.25153773228982]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption10k.csv

Pattern : Support


Iteration: Best Cost
0: 2.0027145995310804e-08 
1: 2.0027145995310804e-08 
2: 2.0027145995310804e-08 
3: 2.0027145995310804e-08 
4: 2.0027145995310804e-08 
5: 2.0027145995310804e-08 
6: 2.0027145995310804e-08 
7: 2.0027145995310804e-08 
8: 2.0027145995310804e-08 
9: 2.0027145995310804e-08 
10: 2.0027145995310804e-08 
11: 2.0027145995310804e-08 
12: 2.0027145995310804e-08 
13: 2.0027145995310804e-08 
14: 2.0027145995310804e-08 
15: 2.0027145995310804e-08 
16: 2.0027145995310804e-08 
17: 2.0027145995310804e-08 
18: 2.0027145995310804e-08 
19: 2.0027145995310804e-08 
