Run-time: 112.6755690574646 seconds
Total allocated memory size: 268.2 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 11
No. of (dataset) tuples: 10000
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [[61563, 'True'], [1783, 'True'], [63081, 'True'], [17880, 'True'], [671, 'True'], [3263, 'True'], [39795, 'True'], [17880.359, 'True'], [2475.9229627083746, 'True'], [57124.178788177516, 'True'], [17880.470297707507, 'True'], [846.2876797179508, 'True'], [7644.939335566059, 'True'], [39117.914374466585, 'True'], [17880.718, 'True'], [6083.095508211787, 'True'], [44440.18669068142, 'True'], [17880.87286042131, 'True'], [5559.502823765653, 'True'], [8223.82549374422, 'True'], [33681.88298828709, 'True'], [17881.077, 'True'], [7103.517762561365, 'True'], [37013.76818752636, 'True'], [17881.250247104806, 'True'], [5920.217020659907, 'True'], [9874.69384696797, 'True'], [28773.486293261023, 'True'], [28773.845293261023, 'True'], [8976.964851360939, 'True'], [36183.8129104024, 'True'], [18386.729925444088, 'True'], [11761.998994348633, 'True'], [14983.06549140803, 'True'], [28773.864906777806, 'True'], [28774.204293261024, 'True'], [10820.636529582185, 'True'], [35187.393160602594, 'True'], [20191.47006314654, 'True'], [14312.785538430815, 'True'], [18419.02034981473, 'True'], [28774.328104342352, 'True'], [28774.563293261024, 'True'], [15051.49386570949, 'True'], [33379.002743775694, 'True'], [21203.971936877097, 'False'], [16999.68075842983, 'True'], [19589.057099757436, 'True'], [28774.72794588603, 'True'], [28774.922293261025, 'True'], [15804.283648703704, 'True'], [33221.74245650331, 'True'], [21875.44750481308, 'True'], [19837.10811657013, 'True'], [21587.99624951726, 'True'], [28775.095034356833, 'True'], [28775.281293261025, 'True'], [18559.00954849913, 'True'], [32001.553322755084, 'True'], [22856.417174088645, 'True'], [22272.627823621282, 'True'], [22052.618346721654, 'True'], [28775.454550082024, 'True'], [22272.986823621282, 'True'], [19488.7030098988, 'True'], [29992.87590127191, 'True'], [22736.976254506437, 'True'], [22273.032008442446, 'True'], [22096.81606868624, 'True'], [28183.835189647496, 'True'], [22273.345823621283, 'True'], [19853.930057743422, 'True'], [27853.690885613913, 'True'], [22626.500685804836, 'True'], [22273.46260792968, 'True'], [22117.808708240518, 'True'], [26308.656902264334, 'True'], [26309.015902264335, 'True'], [20789.292587454445, 'True'], [27643.87572006007, 'True'], [23746.46885902885, 'True'], [22372.86367582159, 'True'], [22461.511265957488, 'True'], [26309.090454252248, 'True'], [22373.22267582159, 'True'], [21098.587146742084, 'True'], [27553.8734394426, 'True'], [23572.495199609788, 'True'], [22373.294764313236, 'True'], [22438.699671142866, 'True'], [26005.840889514675, 'True'], [23572.85419960979, 'True'], [21179.280250968284, 'True'], [27449.34492212817, 'True'], [23572.884358533458, 'True'], [22388.305467536768, 'True'], [22557.3506664837, 'True'], [25879.563779817054, 'True'], [23573.21319960979, 'True'], [21684.724620009714, 'True'], [27045.13486797385, 'True'], [23573.340380423422, 'True'], [22421.476900743935, 'True'], [22695.828925467293, 'True'], [25167.276723899293, 'True'], [23573.57219960979, 'True'], [22154.18932159674, 'True'], [26157.80311613275, 'True'], [23573.726539837193, 'True'], [22427.97143139494, 'True'], [22806.32948631127, 'True'], [24822.935428320736, 'True'], [22806.688486311272, 'True'], [22275.159536866835, 'True'], [25114.881986788732, 'True'], [23435.60612022138, 'True'], [22464.282714793393, 'True'], [22806.745996194415, 'True'], [24273.515285797286, 'True'], [22464.641714793393, 'True'], [22315.106220729176, 'True'], [24851.174238116597, 'True'], [23228.201818072528, 'True'], [22464.75693911804, 'True'], [22714.531012262683, 'True'], [24143.14599933751, 'True'], [22465.000714793394, 'True'], [22328.469038413717, 'True'], [24160.97598864692, 'True'], [23184.896285622148, 'True'], [22465.14850287718, 'True'], [22697.21610531931, 'True'], [23928.51983922892, 'True'], [24161.33498864692, 'True'], [22610.586757631772, 'True'], [24161.404712311738, 'True'], [23207.26626903028, 'True'], [22933.77638622663, 'True'], [23050.024643023775, 'True'], [24001.074776988444, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 1

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site10k.csv

Pattern : Support
['3+', '5+', '6+', '7+', '8+'] : 0.661


Iteration: Best Cost
0: 3.024027714609199e-08 
1: 3.024027714609199e-08 
2: 3.024027714609199e-08 
3: 3.024027714609199e-08 
4: 3.024027714609199e-08 
5: 3.024027714609199e-08 
6: 3.024027714609199e-08 
7: 3.024027714609199e-08 
8: 3.024027714609199e-08 
9: 3.024027714609199e-08 
10: 3.024027714609199e-08 
11: 3.024027714609199e-08 
12: 3.024027714609199e-08 
13: 3.024027714609199e-08 
14: 3.024027714609199e-08 
15: 3.024027714609199e-08 
16: 3.024027714609199e-08 
17: 3.024027714609199e-08 
18: 3.024027714609199e-08 
19: 3.024027714609199e-08 
