Run-time: 0.4544060230255127 seconds
Total allocated memory size: 255.0 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [[470030, 'True'], [2326859, 'True'], [3048399, 'True'], [3024172, 'True'], [688379, 'True'], [344128, 'True'], [3035982, 'True'], [344128.359, 'True'], [1853879.267133397, 'True'], [2529913.796932024, 'True'], [2499556.0563788065, 'True'], [642899.9401548071, 'True'], [344128.3856813929, 'True'], [2517567.233123938, 'True'], [344128.718, 'True'], [1676475.8284498635, 'True'], [2477327.796759649, 'True'], [1816472.8931873762, 'True'], [588405.3736060081, 'True'], [344128.79365328763, 'True'], [1988962.9556608556, 'True'], [344129.077, 'True'], [1583550.2424524687, 'True'], [2136243.013779722, 'True'], [1800129.98575826, 'True'], [563424.8298098831, 'True'], [344129.2242330805, 'True'], [1587038.5423194563, 'True'], [344129.436, 'True'], [1368575.579004377, 'True'], [1581723.4257702345, 'True'], [1745280.6452198918, 'True'], [556527.5758122124, 'True'], [344129.6425813262, 'True'], [1585827.3072570052, 'True'], [344129.795, 'True'], [1040915.3101157404, 'True'], [1215227.9237454887, 'True'], [1560172.5531704866, 'True'], [533770.4790477375, 'True'], [344130.0221407419, 'True'], [1326704.1585186129, 'True'], [344130.154, 'True'], [999009.8282075066, 'True'], [1015369.0471942427, 'True'], [1358047.850333575, 'True'], [490039.66377781954, 'True'], [344130.3868722277, 'True'], [1158156.9522436003, 'True'], [344130.513, 'True'], [830184.5207776027, 'True'], [902080.2376817602, 'True'], [1328926.3804437267, 'True'], [473230.8506115966, 'True'], [344130.7576018022, 'True'], [949882.409173682, 'True'], [344130.872, 'True'], [774895.2591501941, 'True'], [771864.5797350098, 'True'], [1218188.1837130717, 'True'], [433519.85080750857, 'True'], [344131.1364120184, 'True'], [781918.1391145391, 'True'], [344131.23099999997, 'True'], [684276.9516146549, 'True'], [755310.9392804719, 'True'], [1146016.481872045, 'True'], [418347.7280017965, 'True'], [344131.50974322716, 'True'], [707336.4209088014, 'True'], [707336.7799088014, 'True'], [686277.7857004459, 'True'], [752430.9732778189, 'True'], [1096903.1980066635, 'True'], [471738.88040401094, 'True'], [439125.2603013245, 'True'], [707336.8208557029, 'True'], [707337.1389088015, 'True'], [692882.2461173018, 'True'], [752324.9738798274, 'True'], [1015512.2787230205, 'True'], [521513.3037658733, 'True'], [491610.16105559265, 'True'], [707337.2791325824, 'True'], [491610.52005559264, 'True'], [662136.3644388842, 'True'], [739093.731603495, 'True'], [956935.0323600806, 'True'], [520308.89112341125, 'True'], [491610.6342334541, 'True'], [679435.315199062, 'True'], [491610.87905559264, 'True'], [631440.29289476, 'True'], [665201.812601074, 'True'], [851513.2765472033, 'True'], [513931.9269907835, 'True'], [491611.0264801327, 'True'], [675831.6345007066, 'True'], [491611.23805559264, 'True'], [619049.0227683226, 'True'], [642772.590989753, 'True'], [787636.6454608089, 'True'], [512205.32633924915, 'True'], [491611.45398032747, 'True'], [654936.3179724682, 'True'], [787637.0044608089, 'True'], [652066.906491103, 'True'], [662909.1030336942, 'True'], [787637.0365046472, 'True'], [601133.7246385948, 'True'], [519341.5249972324, 'True'], [688968.664415258, 'True'], [787637.363460809, 'True'], [690573.5378249085, 'True'], [676313.0762242742, 'True'], [787637.4732580532, 'True'], [638140.1270106446, 'True'], [578895.3764860859, 'True'], [718406.5702915322, 'True'], [787637.722460809, 'True'], [701344.2786726782, 'True'], [699858.9489485471, 'True'], [787637.896126064, 'True'], [681387.4470383738, 'True'], [611550.8685435966, 'True'], [738137.07446495, 'True'], [787638.0814608091, 'True'], [717123.4541010337, 'True'], [725291.9605555345, 'True'], [787638.2717426602, 'True'], [693192.6514099467, 'True'], [659082.4888145203, 'True'], [748066.8419190473, 'True'], [659082.8478145204, 'True'], [709847.6263534441, 'True'], [715132.545247535, 'True'], [769493.0616368009, 'True'], [686115.5243154584, 'True'], [659082.924193721, 'True'], [731395.0595828304, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Iteration: Best Cost
0: 3.788883416057288e-05 
1: 3.788883416057288e-05 
2: 3.788883416057288e-05 
3: 3.788883416057288e-05 
4: 3.788883416057288e-05 
5: 3.788883416057288e-05 
6: 3.788883416057288e-05 
7: 3.788883416057288e-05 
8: 3.788883416057288e-05 
9: 3.788883416057288e-05 
10: 3.788883416057288e-05 
11: 3.788883416057288e-05 
12: 3.788883416057288e-05 
13: 3.788883416057288e-05 
14: 3.788883416057288e-05 
15: 3.788883416057288e-05 
16: 3.788883416057288e-05 
17: 3.788883416057288e-05 
18: 3.788883416057288e-05 
19: 3.788883416057288e-05 
