Run-time: 430.59888195991516 seconds
Total allocated memory size: 302.5 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[-6.514908376602143e+18, 'False'], [7.609577680759265e+18, 'False'], [-6.514908376585366e+18, 'False'], [7.60957768079282e+18, 'False'], [6.815658890200717e+18, 'False'], [-5.955699986827423e+18, 'False'], [6.239268506675026e+18, 'False'], [-6.532020001625714e+18, 'False'], [-6.514899580477139e+18, 'False'], [6.532856542131235e+18, 'False'], [-6.514903978523126e+18, 'False'], [6.532847746038475e+18, 'False'], [-7.08455979289187e+18, 'False'], [-7.030569441571552e+18, 'False'], [-7.663272353598905e+18, 'False'], [-7.608156102371745e+18, 'False'], [-6.154566457291872e+18, 'False'], [6.44279655715639e+18, 'False'], [-6.154566457291872e+18, 'False'], [6.44279655715639e+18, 'False'], [-2.9973057151973857e+18, 'False'], [-2.68995254691708e+18, 'False'], [6.225498975804941e+18, 'False'], [-7.301924437293948e+18, 'False'], [-6.153880068907493e+18, 'False'], [6.153611839342537e+18, 'False'], [-6.153704164226918e+18, 'False'], [6.153787726843242e+18, 'False'], [6.167009187263306e+18, 'False'], [-7.324719765176036e+18, 'False'], [6.167005046243744e+18, 'False'], [-7.324723648497561e+18, 'False'], [8.545181369236871e+18, 'False'], [8.459565629921732e+18, 'False'], [6.239338875419253e+18, 'False'], [7.306644383012922e+18, 'False'], [6.144785270255819e+18, 'False'], [-7.31093715101407e+18, 'False'], [6.149288869883189e+18, 'False'], [-7.3064335513867e+18, 'False'], [6.149192942041208e+18, 'False'], [6.153784433896084e+18, 'False'], [6.149201738132264e+18, 'False'], [6.153793229987141e+18, 'False'], [7.666561800602245e+18, 'False'], [6.509136765087503e+18, 'False'], [7.666632169345341e+18, 'False'], [6.509207133829567e+18, 'False'], [6.149958440515754e+18, 'False'], [-6.438452651139571e+18, 'False'], [6.150046385339783e+18, 'False'], [-6.438294354751299e+18, 'False'], [6.528537925673458e+18, 'False'], [6.154742456143223e+18, 'False'], [6.528643474494495e+18, 'False'], [6.154830412777953e+18, 'False'], [6.803348759522195e+18, 'False'], [-5.938377255400688e+18, 'False'], [6.226888007151692e+18, 'False'], [-6.226607631686593e+18, 'False'], [6.460032501441455e+18, 'False'], [6.171802125356853e+18, 'False'], [6.460032501433066e+18, 'False'], [6.171802125352659e+18, 'False'], [7.608525173278452e+18, 'False'], [-6.153352595108716e+18, 'False'], [7.608384435786459e+18, 'False'], [-6.153493332605165e+18, 'False'], [6.077799653625648e+18, 'False'], [-6.294714697540869e+18, 'False'], [6.222473393608414e+18, 'False'], [-6.150326830581325e+18, 'False'], [-2.781365987464026e+18, 'False'], [-1.5417369271716157e+18, 'False'], [6.442006012879333e+18, 'False'], [7.681635073171745e+18, 'False'], [6.171630686448294e+18, 'False'], [6.510522353882589e+18, 'False'], [6.17171864831804e+18, 'False'], [6.510610315819444e+18, 'False'], [6.46116418057394e+18, 'False'], [-6.168425872246599e+18, 'False'], [6.461164178426456e+18, 'False'], [-6.16842587332034e+18, 'False'], [6.300159457400109e+18, 'False'], [7.754518676390721e+18, 'False'], [6.225850063548492e+18, 'False'], [7.609277588408018e+18, 'False'], [-5.064675646364065e+18, 'False'], [8.842066530785749e+18, 'False'], [-7.375021155735461e+18, 'False'], [6.531721021418531e+18, 'False'], [6.188584830388038e+18, 'False'], [6.183875627719432e+18, 'False'], [6.153699765845912e+18, 'False'], [6.167005236564695e+18, 'False'], [5.36226260342654e+18, 'False'], [-8.531323549860081e+18, 'False'], [6.515184090853517e+18, 'False'], [-7.378402062433103e+18, 'False'], [-8.816193538298568e+18, 'False'], [5.375792379434277e+18, 'False'], [-6.510350568813583e+18, 'False'], [7.681635360730159e+18, 'False'], [-7.301921151404894e+18, 'False'], [6.14894219726536e+18, 'False'], [-7.301925549417851e+18, 'False'], [6.148933401205893e+18, 'False'], [-6.063355369352044e+18, 'False'], [6.617566203778996e+18, 'False'], [-6.243494956408086e+18, 'False'], [6.527503007316875e+18, 'False'], [-7.662586012812863e+18, 'False'], [6.171626237852019e+18, 'False'], [-7.662480494056335e+18, 'False'], [6.171802142532594e+18, 'False'], [-7.310936015062329e+18, 'False'], [-7.382971614857944e+18, 'False'], [-7.301928834061199e+18, 'False'], [-7.378468033484185e+18, 'False'], [-7.37840231469506e+18, 'False'], [-7.668057657937325e+18, 'False'], [-7.378402063573954e+18, 'False'], [-7.668057149051334e+18, 'False'], [-7.378419912316157e+18, 'False'], [7.306644119679731e+18, 'False'], [-7.378419654620179e+18, 'False'], [7.306644652253603e+18, 'False'], [-6.532567645373181e+18, 'False'], [6.533408496889735e+18, 'False'], [-6.533128396303085e+18, 'False'], [6.532847745959832e+18, 'False'], [-1.541807296199941e+18, 'False'], [-2.781647187495721e+18, 'False'], [-6.153493351138745e+18, 'False'], [-7.39333322525885e+18, 'False'], [-6.154126382027336e+18, 'False'], [-7.596422850158373e+18, 'False'], [-6.15349306331296e+18, 'False'], [-7.595789531427219e+18, 'False'], [-6.519407579157323e+18, 'False'], [6.506111181901162e+18, 'False'], [-6.510400377755098e+18, 'False'], [6.510614783676017e+18, 'False'], [-1.5781310390343875e+18, 'False'], [-2.799380661929351e+18, 'False'], [7.681270310235428e+18, 'False'], [-7.393051749271312e+18, 'False'], [-6.80425592518773e+18, 'False'], [5.877653032202246e+18, 'False'], [-6.513778078549368e+18, 'False'], [6.167004978933766e+18, 'False'], [6.189728597295917e+18, 'False'], [-6.135408548163263e+18, 'False'], [6.153699783088695e+18, 'False'], [-6.171437379550354e+18, 'False'], [-7.319952107804993e+18, 'False'], [6.150033194757021e+18, 'False'], [-7.319925723015588e+18, 'False'], [6.150041982796978e+18, 'False'], [6.1717194249511e+18, 'False'], [7.307834889710426e+18, 'False'], [6.171719941420918e+18, 'False'], [7.307835423360113e+18, 'False'], [8.749054120945788e+18, 'False'], [8.459697846228362e+18, 'False'], [7.59606661124808e+18, 'False'], [6.153793247167014e+18, 'False'], [8.459698121106269e+18, 'False'], [8.749054120941856e+18, 'False'], [6.15378912399841e+18, 'False'], [7.596066611244148e+18, 'False'], [6.531739644410359e+18, 'False'], [-7.321350693574841e+18, 'False'], [6.531739644410358e+18, 'False'], [-7.321350693574843e+18, 'False'], [-5.361965981174947e+18, 'False'], [8.837668484253657e+18, 'False'], [-7.667841975737474e+18, 'False'], [6.531791390179502e+18, 'False'], [7.306705966150735e+18, 'False'], [6.515179708913068e+18, 'False'], [7.306714730031568e+18, 'False'], [6.515188472793967e+18, 'False'], [6.153472185208563e+18, 'False'], [7.685756248958261e+18, 'False'], [6.153507369580653e+18, 'False'], [7.685773841144306e+18, 'False'], [-8.765792312937367e+18, 'False'], [5.362262586228784e+18, 'False'], [-7.612870808294812e+18, 'False'], [7.668105595477136e+18, 'False'], [-7.394477247847045e+18, 'False'], [6.454091606368541e+18, 'False'], [-7.392207325419379e+18, 'False'], [6.456378847178349e+18, 'False'], [-6.222381126151462e+18, 'False'], [6.510614782602275e+18, 'False'], [-6.222381126151462e+18, 'False'], [6.510614782602275e+18, 'False'], [6.171802125423962e+18, 'False'], [7.32014967883913e+18, 'False'], [6.171802125281356e+18, 'False'], [7.320149678696524e+18, 'False'], [-3.0177909891637146e+18, 'False'], [-1.64906165085154e+18, 'False'], [-7.613714958633294e+18, 'False'], [-6.24498671981597e+18, 'False'], [6.732364284802013e+18, 'False'], [6.817910690710706e+18, 'False'], [6.443078377089178e+18, 'False'], [6.527498882826787e+18, 'False'], [-4.493090999280037e+18, 'False'], [-4.4420552656784814e+18, 'False'], [-7.375394692060769e+18, 'False'], [-6.459667829987367e+18, 'False'], [-2.695775645339131e+18, 'False'], [-2.9978686630033234e+18, 'False'], [-7.307470459859541e+18, 'False'], [6.225498975804942e+18, 'False'], [-2.9967867350052147e+18, 'False'], [-2.690260211563129e+18, 'False'], [6.22662047766527e+18, 'False'], [6.533129413216279e+18, 'False'], [6.623214324949231e+18, 'False'], [6.329125820989199e+18, 'False'], [6.461089136402343e+18, 'False'], [6.221048226017531e+18, 'False'], [6.148990631811896e+18, 'False'], [-7.301929951927101e+18, 'False'], [6.148990631962891e+18, 'False'], [-7.301929951759329e+18, 'False'], [-1.6095678289282724e+18, 'False'], [-2.695784441557982e+18, 'False'], [-6.22125384729694e+18, 'False'], [6.527587595426817e+18, 'False'], [2.7084724563781617e+18, 'False'], [2.7682169472589056e+18, 'False'], [-6.514908376569637e+18, 'False'], [-6.455159487642381e+18, 'False'], [8.47757588145148e+18, 'False'], [8.45956588092566e+18, 'False'], [6.17173287438527e+18, 'False'], [6.15372287385945e+18, 'False'], [6.153723133974423e+18, 'False'], [6.153792467363043e+18, 'False'], [6.153723135048181e+18, 'False'], [6.153792469510543e+18, 'False'], [8.459636233581471e+18, 'False'], [8.765876610196137e+18, 'False'], [7.306714728941069e+18, 'False'], [7.612955105572513e+18, 'False'], [-6.781901162536407e+17, 'False'], [-4.7473133171647174e+17, 'False'], [6.239338876492929e+18, 'False'], [-6.239338889645219e+18, 'False'], [6.804457069591816e+18, 'False'], [6.804457825505991e+18, 'False'], [6.515135974147254e+18, 'False'], [6.226906353909717e+18, 'False'], [-6.24370632597515e+18, 'False'], [6.171860164587071e+18, 'False'], [-6.243846822945205e+18, 'False'], [6.171790036361128e+18, 'False'], [7.109642914160744e+18, 'False'], [-7.974385858177641e+18, 'False'], [7.686138892711795e+18, 'False'], [-7.686137844742925e+18, 'False'], [-7.380168965104232e+18, 'False'], [-6.172078361509735e+18, 'False'], [-7.379897402878487e+18, 'False'], [-6.171525324307279e+18, 'False'], [-6.156039808178478e+18, 'False'], [6.152662100673522e+18, 'False'], [-6.154913907197959e+18, 'False'], [6.153788001653975e+18, 'False'], [-5.2878987260895936e+17, 'False'], [-5.340500232250725e+17, 'False'], [-7.374269002792984e+18, 'False'], [-7.307471559371169e+18, 'False'], [-6.08053862299509e+18, 'False'], [6.300089087649544e+18, 'False'], [-6.226905610884636e+18, 'False'], [6.154847999666838e+18, 'False'], [7.90117263156905e+18, 'False'], [-7.090243223461226e+18, 'False'], [7.324711879196453e+18, 'False'], [-7.666703975832775e+18, 'False'], [-1.5424403464200786e+18, 'False'], [-2.984736814551116e+18, 'False'], [-6.153493080476051e+18, 'False'], [-7.595789548607089e+18, 'False'], [6.815808423916362e+18, 'False'], [-5.938438828072528e+18, 'False'], [6.239343273516095e+18, 'False'], [-6.226678000350816e+18, 'False'], [6.578168777281251e+18, 'False'], [-6.085868969177832e+18, 'False'], [6.510614782333839e+18, 'False'], [-6.148919364229422e+18, 'False'], [6.1549140038295e+18, 'False'], [-6.150128885202005e+18, 'False'], [6.154913971617245e+18, 'False'], [-6.150128901308132e+18, 'False'], [6.225494577758432e+18, 'False'], [-7.379897196739925e+18, 'False'], [6.225494577758431e+18, 'False'], [-7.379897196739926e+18, 'False'], [7.667775657143294e+18, 'False'], [-6.222381126151446e+18, 'False'], [7.667775657143278e+18, 'False'], [-6.222381126151478e+18, 'False'], [6.527590893974283e+18, 'False'], [6.442022844588534e+18, 'False'], [6.527590893974283e+18, 'False'], [6.442022844588534e+18, 'False'], [6.533408496968378e+18, 'False'], [6.14955138290931e+18, 'False'], [6.533128121503558e+18, 'False'], [6.148990631979668e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['1-', '7+'] : 0.509


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
