Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['18+', '16+', '1+'] : 0.538
['4-', '18-', '1-'] : 0.542
['18-', '16-', '1-'] : 0.538
['4+', '2+', '18+'] : 0.526
['2+', '16+', '6+'] : 0.545
['18+', '2+', '6+'] : 0.54
['2+', '6+', '20+'] : 0.537
['7+', '2+', '18+'] : 0.538
['10+', '2+', '18+'] : 0.541
['18+', '2+', '13+'] : 0.539
['2+', '13+', '20+'] : 0.536
['18+', '2+', '16+'] : 0.52
['2+', '16+', '20+'] : 0.538
['18+', '2+', '17+'] : 0.529
['2+', '20+', '17+'] : 0.533
['18+', '2+', '20+'] : 0.518
['4-', '2-', '18-'] : 0.526
['2-', '16-', '6-'] : 0.545
['18-', '2-', '6-'] : 0.54
['2-', '6-', '20-'] : 0.537
['7-', '2-', '18-'] : 0.538
['10-', '2-', '18-'] : 0.541
['18-', '2-', '13-'] : 0.539
['2-', '13-', '20-'] : 0.536
['18-', '2-', '16-'] : 0.52
['2-', '16-', '20-'] : 0.538
['18-', '2-', '17-'] : 0.529
['2-', '20-', '17-'] : 0.533
['18-', '2-', '20-'] : 0.518
['6+', '4+', '3+'] : 0.543
['4+', '3+', '17+'] : 0.539
['4+', '18+', '3+'] : 0.517
['4+', '3+', '20+'] : 0.547
['6+', '13+', '3+'] : 0.549
['6+', '16+', '3+'] : 0.543
['6+', '3+', '17+'] : 0.536
['6+', '18+', '3+'] : 0.548
['6+', '3+', '20+'] : 0.543
['10+', '3+', '17+'] : 0.53
['13+', '3+', '17+'] : 0.543
['18+', '13+', '3+'] : 0.542
['13+', '3+', '20+'] : 0.536
['16+', '3+', '17+'] : 0.541
['18+', '16+', '3+'] : 0.525
['16+', '3+', '20+'] : 0.541
['18+', '3+', '17+'] : 0.521
['20+', '3+', '17+'] : 0.523
['18+', '3+', '20+'] : 0.531
['4-', '3-', '6-'] : 0.543
['4-', '3-', '17-'] : 0.539
['4-', '18-', '3-'] : 0.517
['4-', '3-', '20-'] : 0.547
['13-', '3-', '6-'] : 0.549
['16-', '3-', '6-'] : 0.543
['3-', '6-', '17-'] : 0.536
['18-', '3-', '6-'] : 0.548
['3-', '6-', '20-'] : 0.543
['10-', '3-', '17-'] : 0.53
['13-', '3-', '17-'] : 0.543
['18-', '13-', '3-'] : 0.542
['13-', '3-', '20-'] : 0.536
['16-', '3-', '17-'] : 0.541
['18-', '16-', '3-'] : 0.525
['16-', '3-', '20-'] : 0.541
['18-', '3-', '17-'] : 0.521
['20-', '3-', '17-'] : 0.523
['18-', '3-', '20-'] : 0.531
['4+', '5+', '18+'] : 0.536
['4+', '7+', '6+'] : 0.541
['4+', '10+', '6+'] : 0.544
['12+', '4+', '6+'] : 0.545
['4+', '13+', '6+'] : 0.52
['15+', '4+', '6+'] : 0.535
['4+', '16+', '6+'] : 0.53
['4+', '6+', '17+'] : 0.525
['4+', '18+', '6+'] : 0.513
['4+', '6+', '20+'] : 0.538
['4+', '7+', '13+'] : 0.528
['4+', '7+', '17+'] : 0.524
['18+', '4+', '7+'] : 0.506
['4+', '7+', '20+'] : 0.549
['4+', '18+', '8+'] : 0.534
['9+', '4+', '18+'] : 0.532
['4+', '13+', '10+'] : 0.542
['4+', '10+', '17+'] : 0.52
['4+', '18+', '10+'] : 0.522
['4+', '10+', '20+'] : 0.555
['4+', '18+', '11+'] : 0.546
['12+', '4+', '13+'] : 0.532
['12+', '4+', '18+'] : 0.523
['4+', '13+', '16+'] : 0.537
['4+', '13+', '17+'] : 0.526
['18+', '4+', '13+'] : 0.501
['4+', '13+', '20+'] : 0.524
['4+', '18+', '14+'] : 0.546
['15+', '4+', '18+'] : 0.525
['15+', '4+', '20+'] : 0.549
['4+', '16+', '17+'] : 0.541
['4+', '18+', '16+'] : 0.501
['4+', '16+', '20+'] : 0.546
['4+', '20+', '17+'] : 0.53
['4+', '18+', '19+'] : 0.528
['4+', '18+', '20+'] : 0.515
