Run-time: 128.95660638809204 seconds
Total allocated memory size: 267.3 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 11
No. of (dataset) tuples: 10000
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [[36408, 'True'], [26516, 'True'], [51848, 'True'], [1033, 'True'], [57124, 'True'], [16691, 'True'], [595, 'True'], [51848.359, 'True'], [31416.318109938737, 'True'], [51848.448088961995, 'True'], [9376.718240903652, 'True'], [55999.44310372304, 'True'], [24382.73389337334, 'True'], [13435.360368458587, 'True'], [51848.71799999999, 'True'], [32818.290384102365, 'True'], [51848.81077271122, 'True'], [18285.919766422383, 'True'], [55490.046539974275, 'True'], [32103.86909302522, 'True'], [23725.007349628697, 'True'], [51849.07699999999, 'True'], [33223.79304676215, 'True'], [51849.18543057295, 'True'], [20273.385906253807, 'True'], [54535.19210191022, 'True'], [35730.92750186391, 'True'], [26610.330284362804, 'True'], [51849.43599999999, 'True'], [34672.25749189284, 'True'], [51849.586799855715, 'True'], [27889.278711654144, 'True'], [54509.31139047672, 'True'], [39530.48206648337, 'False'], [34057.67201773459, 'True'], [51849.794999999984, 'True'], [37189.99672132436, 'True'], [51849.96770214561, 'True'], [28296.598836498855, 'True'], [54338.095258499816, 'True'], [39619.100841341475, 'True'], [34408.75712781249, 'True'], [51850.15399999998, 'True'], [39436.54663095471, 'True'], [51850.3300625634, 'True'], [33998.992204175185, 'True'], [54098.88858304736, 'True'], [40117.72322393384, 'True'], [36290.87542278181, 'True'], [36291.23442278181, 'True'], [38860.8924151013, 'True'], [49600.86490043141, 'True'], [34117.699848762044, 'True'], [52788.69409896988, 'True'], [39844.51362741129, 'True'], [36291.29601223968, 'True'], [49601.2239004314, 'True'], [42151.86149607536, 'True'], [49601.26123828227, 'True'], [36282.95798576476, 'True'], [52115.694656576525, 'True'], [40785.264774618656, 'True'], [39866.11298355145, 'True'], [49601.5829004314, 'True'], [42441.805582363326, 'True'], [49601.68790254064, 'True'], [37257.3093833011, 'True'], [51900.760891316546, 'True'], [40997.53701637958, 'True'], [41914.17646453546, 'True'], [51901.11989131654, 'True'], [43278.949695898846, 'True'], [50251.87979033331, 'True'], [38531.955063362366, 'True'], [51901.17598700733, 'True'], [41518.91664481135, 'True'], [43556.04826720688, 'True'], [51901.47889131654, 'True'], [43415.610509622704, 'True'], [50586.20025723146, 'True'], [39807.95131586789, 'False'], [51901.57538185953, 'True'], [42343.61713536637, 'True'], [43764.25681012589, 'True'], [51901.837891316536, 'True'], [45906.495376291445, 'True'], [50861.86990762321, 'True'], [40117.83804176439, 'True'], [51901.93519898323, 'True'], [43476.37007658859, 'True'], [44232.12460142907, 'True'], [44232.48360142906, 'True'], [45629.40462604656, 'True'], [49090.98352213329, 'True'], [40810.99130093304, 'False'], [50496.72761278285, 'True'], [43569.65697746036, 'True'], [44232.48544993364, 'True'], [44232.84260142906, 'True'], [45241.87685433061, 'True'], [48649.986993188606, 'True'], [41659.97017061852, 'True'], [48599.616338174674, 'True'], [43747.82133818489, 'True'], [44232.858227859804, 'True'], [44233.20160142906, 'True'], [45135.9042310696, 'True'], [48494.148314503385, 'False'], [42465.71812844894, 'True'], [47873.49031989859, 'True'], [43768.089171778774, 'True'], [44233.30531315226, 'True'], [47873.84931989859, 'True'], [45604.88655207417, 'True'], [48362.24935241147, 'True'], [43444.859451167365, 'True'], [47873.88442538409, 'True'], [44801.75827949996, 'True'], [44446.146627294984, 'True'], [47874.208319898586, 'True'], [46005.406101001674, 'True'], [48337.5416144819, 'True'], [44348.6221114159, 'True'], [47874.28644855724, 'True'], [45599.97041985311, 'True'], [44455.001314323585, 'True'], [46005.76510100167, 'True'], [46005.80629018188, 'True'], [48246.403051214285, 'True'], [44401.67547016146, 'True'], [47755.54587256123, 'True'], [45602.12465222459, 'True'], [44539.24311737951, 'True'], [46006.12410100167, 'True'], [46006.20166397077, 'True'], [47634.14452907522, 'True'], [44569.80900301582, 'True'], [47409.3382170929, 'True'], [45656.92551849729, 'True'], [44681.22047722172, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 4

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site10k.csv

Pattern : Support
['3+', '5+', '6+', '7+'] : 0.674


Iteration: Best Cost
0: 4.082330481634983e-08 
1: 4.082330481634983e-08 
2: 4.082330481634983e-08 
3: 4.082330481634983e-08 
4: 4.082330481634983e-08 
5: 4.082330481634983e-08 
6: 4.082330481634983e-08 
7: 4.082330481634983e-08 
8: 4.082330481634983e-08 
9: 4.082330481634983e-08 
10: 4.082330481634983e-08 
11: 4.082330481634983e-08 
12: 4.082330481634983e-08 
13: 4.082330481634983e-08 
14: 4.082330481634983e-08 
15: 4.082330481634983e-08 
16: 4.082330481634983e-08 
17: 4.082330481634983e-08 
18: 4.082330481634983e-08 
19: 4.082330481634983e-08 
