Run-time: 2.3189618587493896 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0014245014245014246 
2: 0.0005122950819672131 
3: 0.0005122950819672131 
4: 0.0005122950819672131 
5: 0.0002581311306143521 
6: 0.0002581311306143521 
7: 0.00022471910112359551 
8: 0.00022471910112359551 
9: 0.00022471910112359551 
10: 0.00022471910112359551 
11: 0.00022471910112359551 
12: 0.00022471910112359551 
13: 0.00022471910112359551 
14: 0.00022471910112359551 
15: 0.00022471910112359551 
16: 0.00022471910112359551 
17: 0.00022471910112359551 
18: 0.00022471910112359551 
19: 0.00022471910112359551 
20: 0.00022471910112359551 
21: 0.00022471910112359551 
22: 0.00022471910112359551 
23: 0.00022471910112359551 
24: 0.00022471910112359551 
25: 0.00022471910112359551 
26: 0.00022471910112359551 
27: 0.00022471910112359551 
28: 0.00022471910112359551 
29: 0.00022471910112359551 
30: 0.00022471910112359551 
31: 0.00011010790574763268 
32: 0.00011010790574763268 
33: 0.00011010790574763268 
34: 0.00011010790574763268 
35: 0.00011010790574763268 
36: 0.00011010790574763268 
37: 0.00011010790574763268 
38: 0.00011010790574763268 
39: 0.00011010790574763268 
40: 0.00011010790574763268 
41: 0.00011010790574763268 
42: 0.00011010790574763268 
43: 0.00011010790574763268 
44: 0.00011010790574763268 
45: 0.00011010790574763268 
46: 0.00011010790574763268 
47: 0.00011010790574763268 
48: 0.00011010790574763268 
49: 0.00011010790574763268 
50: 0.00011010790574763268 
51: 0.00011010790574763268 
52: 0.00011010790574763268 
53: 0.00011010790574763268 
54: 0.00011010790574763268 
55: 0.00011010790574763268 
56: 0.00011010790574763268 
57: 0.00011010790574763268 
58: 0.00011010790574763268 
59: 0.00011010790574763268 
60: 0.00011010790574763268 
61: 0.00011010790574763268 
62: 0.00011010790574763268 
63: 0.00011010790574763268 
64: 0.00011010790574763268 
65: 0.00011010790574763268 
66: 0.00011010790574763268 
67: 0.00011010790574763268 
68: 0.00011010790574763268 
69: 0.00011010790574763268 
70: 0.00011010790574763268 
71: 0.00011010790574763268 
72: 0.00011010790574763268 
73: 0.00011010790574763268 
74: 0.00011010790574763268 
75: 0.00011010790574763268 
76: 0.00011010790574763268 
77: 0.00011010790574763268 
78: 0.00011010790574763268 
79: 0.00011010790574763268 
80: 0.00011010790574763268 
81: 0.00011010790574763268 
82: 0.00011010790574763268 
83: 0.00011010790574763268 
84: 0.00011010790574763268 
85: 0.00011010790574763268 
86: 9.409993413004611e-05 
87: 9.409993413004611e-05 
88: 9.409993413004611e-05 
89: 9.409993413004611e-05 
90: 8.920606601248885e-05 
91: 8.920606601248885e-05 
92: 8.920606601248885e-05 
93: 8.920606601248885e-05 
94: 8.920606601248885e-05 
95: 8.920606601248885e-05 
96: 8.920606601248885e-05 
97: 8.920606601248885e-05 
98: 8.920606601248885e-05 
99: 8.920606601248885e-05 
100: 8.920606601248885e-05 
