Run-time: 167.6144196987152 seconds
Total allocated memory size: 315.9 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[126240510700397224719442691219259392, 'True'], [996225668514729982171682762330734592, 'False'], [162405107700972227199422912292293922, 'False'], [966256688144799821116627623300745922, 'False'], [686752246813132725496553851764867072, 'True'], [923221958101633286313518128093462528, 'False'], [886552268131132754966538517748670772, 'False'], [222219581001332886135111180934665288, 'False'], [990275493452836854342447684451827712, 'False'], [401546981624277395340897871602909184, 'False'], [900755434528368544424477844511227122, 'False'], [15469811622773993408978711022099844, 'False'], [642804211598454780692216953645826048, 'False'], [571758684028103924257854521750847488, 'True'], [428042111984447886922119936655260488, 'False'], [577586844281003244278854217700474888, 'False'], [1131854735061009919721456650525081600, 'True'], [1268957987022627059200673519071395840, 'False'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [98721552369122341688771442850660352, 'False'], [174735374560501360878036979323764736, 'False'], [87725523691223446687714428556663522, 'False'], [777355775665513368880369793223667736, 'False'], [415983142464154978524889758602100736, 'False'], [433380647003081870109908837863522304, 'False'], [159881124661154785244887586001007766, 'False'], [333880470030881801099088837635223044, 'False'], [180381536333484309139547561773760512, 'False'], [184141131596471275217813647713632256, 'False'], [183885566334883391395475667737600122, 'False'], [841411311994712752178136477136322266, 'False'], [734262191236676004768754093923500032, 'False'], [974783115433502078670836719377448960, 'True'], [342261991366660044687540033233500322, 'False'], [947731154335522786600866113777489600, 'False'], [1188311368027515777602757844292075520, 'False'], [1046405712782782311815208257441497088, 'True'], [1329227995784915872903807060280344575, 'False'], [466005127727823118152082574414977888, 'False'], [709937787859356083382611253586296832, 'True'], [562619194619605213587858073992560640, 'False'], [799337878593566833826112253886998322, 'False'], [522191996616052235578580739925606400, 'False'], [597308582541720968536565390556266496, 'False'], [397498638329829068612992185122422784, 'False'], [573388825411709688365653305562264966, 'False'], [974486383298299666129922151224222844, 'False'], [420147811285505130571128150446571520, 'True'], [378734522451877757387409259113742336, 'False'], [201177111885055100771121154465575200, 'False'], [787735224518777773374092251137423366, 'False'], [717655282027615914503742039311515648, 'True'], [861075744347165012046465006772944896, 'False'], [177652220077659945507422093115516488, 'False'], [611757443371650120464450006729948996, 'False'], [1116457049598321402404584288275136512, 'False'], [1175445501236181472264861919804915712, 'False'], [1114557095983214002445842288751165522, 'False'], [1329227995784915872903807060280344575, 'False'], [722832316493892234425755108108140544, 'True'], [408963593457360572442046470939475968, 'False'], [728322164998922234257555088088405544, 'False'], [9635934573600722422444479399779668, 'False'], [849424543320330461266797652877508608, 'False'], [838959165066635713591761611037605888, 'True'], [894224443303334611666976658775006008, 'False'], [389599650666657735911616111377058888, 'False'], [657323040950462317505196874637770752, 'False'], [622904276958350689943567393229897728, 'False'], [577220409554663375555998746337700752, 'False'], [629002779983306899443573332228977788, 'False'], [517564156253024945292057817934462976, 'False'], [792818559620095387468972544200015872, 'False'], [575541562550044452222558177344629766, 'False'], [798885596200995374669772442000158722, 'False'], [1239343962160398301720762298518208512, 'False'], [1228773702812281729032434686153981952, 'False'], [1329227995784915872903807060280344575, 'False'], [1287777008822217220324446861539819522, 'False'], [753142997381344902276854723249176576, 'True'], [446434515629049286914845882131152896, 'False'], [531429977813449902768547723291765776, 'False'], [464444116290092869948458822311528866, 'False'], [513417375893830092333622791768113152, 'True'], [796965339979290166640431275528159232, 'False'], [533173358938300922333227717781133522, 'False'], [999965339792901166444332775221599322, 'False'], [657513420669802604716976409923289088, 'False'], [622713897239010402731787857944379392, 'False'], [557113400699022647119776099232880088, 'False'], [227738872390100422317887559443773922, 'False'], [602607637953249737454814334229151744, 'False'], [434380026299459000887648743273267200, 'False'], [26006379533299374448843334291551744, 'False'], [333880262999499008877488432732677000, 'False'], [602771734286930510142284672872218624, 'False'], [585426841705876413393514035282968576, 'True'], [27777332269905100422846778722186644, 'False'], [854266817058864433335510352229688766, 'False'], [1049305627674833495108415040159481856, 'True'], [1090932349261493406445027693734920192, 'True'], [1329227995784915872903807060280344575, 'False'], [999323499614433066450076633749200922, 'False'], [155198346629064375791495490482208768, 'True'], [893141507056852490909600778570170368, 'False'], [551988466299643775914994904822087688, 'False'], [931411070568824909906607785700773668, 'False'], [661099224923846135756110944110903296, 'True'], [663116352714897596141383864601804800, 'False'], [661992249928461135566109941110032966, 'False'], [661113327748977991413838846618848000, 'False'], [741436230300239448935048637495377920, 'True'], [306903623385677380872559484137897984, 'True'], [441362203002334489330486377953379900, 'False'], [66033233856677808725554441338979844, 'False'], [1093325925490019305513154482058297344, 'True'], [635429154176148475885800541416062976, 'False'], [1329227995784915872903807060280344575, 'False'], [334221541161484775858005514160662776, 'False'], [597712457549495733345780841207300096, 'True'], [632664081548307010005735574224240640, 'True'], [977124575494497333457808442273300966, 'False'], [322644885483370100007335742222400400, 'False'], [635719720013507939317673183082971136, 'False'], [644507597895304994344114789946490880, 'False'], [355117200035079399316733830022971366, 'False'], [445577978953349994441144799964908800, 'False'], [158150347251770332341159639600070656, 'True'], [223510014839140182750460187137540096, 'True'], [558100372217700333411596396000000566, 'False'], [233500144399401887504601171175540066, 'False'], [671794505265253784191714560562954240, 'False'], [707985129223874973523359856823631872, 'True'], [711945055252533841117115605662952400, 'False'], [777981292238749735233599568236338722, 'False'], [554417214399625445611928950386196480, 'False'], [200554327275273254892974891331485696, 'False'], [544172143996254456119229903866164800, 'False'], [200543372772772548999944813314855966, 'False'], [765799468118655791318451282583224320, 'True'], [964596132154300813199854058334060544, 'False'], [757794681188657913184512825833244200, 'False'], [664966331544008831199540558340605444, 'False'], [717323713995395608040288546768027648, 'True'], [875152592122981520914326908668215296, 'True'], [173337133993956080402888467680276488, 'False'], [771525521222811200143369006662112966, 'False'], [1107154973890820346966249283715596288, 'False'], [1018651935670343638199032856501551104, 'False'], [1071559733908203449666492837155962888, 'False'], [1186519336773443331990338865515551144, 'False'], [718684421144260174828705397199601664, 'True'], [724132745522238283469296398545977344, 'False'], [186644211144601178887753371996001644, 'False'], [244322455222332234692266988455773344, 'False'], [558020117990273901102607309035536384, 'True'], [807176376123360699526472563274285056, 'True'], [558201179902779001126073090035366844, 'False'], [77763761233306995264775633742850566, 'False'], [158952386269433660265831489949663232, 'False'], [121167367233958046295911697263624192, 'False'], [559953862264333602655814899496632322, 'False'], [111677677333580462955116972636221192, 'False'], [460106857345247672720625855082004480, 'False'], [511216384625206836910120724787625984, 'False'], [601066873442446727206255550020044400, 'False'], [512163844222068869101107247876259844, 'False'], [961557921029942823048480862970576896, 'False'], [1096944045642177667563876693141618688, 'False'], [965579920299428230084408829905568966, 'False'], [1329227995784915872903807060280344575, 'False'], [648511238002355706815715341305380864, 'False'], [508885831626879928757032351927631872, 'False'], [485112330023555708155155443053808644, 'False'], [8888316666799928550323519276318722, 'False'], [833838185734511389247765446960087040, 'False'], [476544530138608869726288620336185344, 'False'], [338331157334113892247664466900877000, 'False'], [765445301388088899262286200331853344, 'False'], [982010395134490174145117158274760704, 'False'], [794059451053614432021213710093647872, 'False'], [820113951344990741451171582244607004, 'False'], [790594550056144322212137100996478772, 'False'], [334088838656814485222887070107697152, 'True'], [272035297154318057412122188573573120, 'True'], [330088336556114882222870701006977522, 'False'], [220352277143188574121221885575771200, 'False'], [184182011201067375188279416175198208, 'True'], [689391119501586051717131412575354880, 'True'], [844880111200673371188799111751982288, 'False'], [883911195011866517171314112773544800, 'False'], [399898017405836943295365973733801984, 'False'], [395488178965694762982472759736532992, 'True'], [399898177058336432993355977738011984, 'False'], [354481789656644669924777597365329922, 'False'], [894483689342437401681299793871110144, 'False'], [996861239081415830566892757481160704, 'False'], [944836899422374406882997733711111144, 'False'], [968612390881458305668927574811107044, 'False'], [681134174994026499594940724358938624, 'True'], [710688300083087823875381126534004736, 'False'], [811341749944224499944447223589336244, 'False'], [106883000880877233773811265334047366, 'False'], [914684373949110480780678431187664896, 'True'], [681118438961272896066534917973999616, 'False'], [146843779491104800806784311176644966, 'False'], [611114389612278860066349177939996616, 'False'], [492918494651854548435866541526876160, 'False'], [788821943196444148919996168206811136, 'False'], [992984946511845484358666511268761160, 'False'], [888229441964444489199961182068111166, 'False'], [779270208888696653795878778603307008, 'False'], [783389229504132238098912177008148480, 'True'], [792700088886996637955787776633007088, 'False'], [833892295504322238999121777088484800, 'False'], [938279936907272650521203777661304832, 'False'], [386274170970230538563614099684458496, 'True'], [388299939077222505512037777613048322, 'False'], [862241179772305388633140996844488996, 'False'], [1026967365292704902060867923554074624, 'False'], [551763661082076098276315417368592384, 'True'], [269977652927049922608669233544046644, 'False'], [511636610080776998763355173385523384, 'False'], [1159606346690905445795751332807704576, 'True'], [549438959979272490069886890816831488, 'False'], [1329227995784915872903807060280344575, 'False'], [449489599779724990699868908116314488, 'False'], [861805688859884479926755592295677952, 'False'], [255818829086985618191211061217067008, 'False'], [618006888898844799266555922956779522, 'False'], [558188820869856181912110062270670008, 'False'], [1156643887866266720477763875580674048, 'False'], [1244168834217370258444366294015803392, 'False'], [1329227995784915872903807060280344575, 'False'], [1329227995784915872903807060280344575, 'False'], [693646967296980882400863862187360256, 'False'], [745843692577511328004540039832797184, 'True'], [933469677969888884008638622873600266, 'False'], [458433992777113288045400398327771844, 'False'], [702891399918739794512924182220636160, 'False'], [1073178446269364811653406686147772416, 'True'], [8811999188337995129221822200331600, 'False'], [731174462693648816554066661477722166, 'False'], [574962965977448983221435835810316288, 'False'], [884822845286997585264081412793827328, 'False'], [774969669774489832211458335103166888, 'False'], [844228452869997852664814427998873288, 'False'], [669746291983306011659654553443237888, 'False'], [725756108161255474297018807731879936, 'False'], [699462219933360116596644534443378888, 'False'], [257751008612554742977188077331799336, 'False'], [142665291552848400281682981469290496, 'False'], [130791635376775283838381366995582976, 'False'], [422652215528488002216829814692904966, 'False'], [307716355767775838383811669955829776, 'False'], [806138222955110772764994192625631232, 'False'], [969931623232993980975289265419190272, 'False'], [61188222551117772749941926656312232, 'False'], [699311222229933909752892664111900222, 'False'], [700900667644819160221767465227517952, 'True'], [701916779686055057228005530836926464, 'False'], [9000666448119600217774662275179522, 'False'], [1167796860550577228055338369264664, 'False'], [554671765056154193580140717349535744, 'False'], [409967106646831207349543267261743104, 'False'], [544777650561544935801107173495355444, 'False'], [499971066448331003445432662617431144, 'False'], [768910284312422063301666132201570304, 'False'], [268708056859130371619810279770030080, 'False'], [688112844114220663016661122005703044, 'False'], [688080566599303711199102777700300800, 'False'], [817635483092799806304593887241437184, 'False'], [738057730440235955658819759517990912, 'True'], [176654830927998063005598872414371144, 'False'], [730557700440339956588199595579909122, 'False'], [141435259350085008371058383505063936, 'False'], [139631352314534635819597515987091456, 'False'], [411352593500080083710583835550633336, 'False'], [199311553345346658195577155877014566, 'False'], [955737727980488988835251851406344192, 'False'], [924227038902799020202583121740169216, 'False'], [557777727904889888355218511403441192, 'False'], [244277088027990222025831227701162166, 'False'], [1099184890699093472920650774168469504, 'False'], [740863391586048232332054194903056384, 'False'], [991844890990933779926650741684465004, 'False'], [408663395886042323330551149030563884, 'False'], [223007259497123112845319119847817216, 'False'], [1167643349600310057698109025593327616, 'False'], [230072599997221122453191198478172266, 'False'], [1329227995784915872903807060280344575, 'False'], [956012597600569098378398166771826688, 'False'], [884035684684572606874306802299699200, 'False'], [566115976005669083783981667718266888, 'False'], [840356844845722608743066002296999000, 'False'], [788526122046756747703321992148025344, 'False'], [759961924341689509228610332766765056, 'False'], [885561120447557477033319922480255344, 'False'], [599969223346695002226113337766750566, 'False'], [963802549151518346966797882635583488, 'False'], [808940790244580011306935092007403520, 'True'], [638025491515113466667777826355834888, 'False'], [808407902444800113369950920074033500, 'False'], [1023722693114835498871050493283532800, 'False'], [620672755542199730177849345271922688, 'False'], [37226931148854988771550932835322800, 'False'], [220727755541999330777493442719226888, 'False'], [857673577592522435149479890642796544, 'False'], [748974120530237328767994195490111488, 'False'], [857735775925222351144799906447766444, 'False'], [488741105332373327777941995901114888, 'False'], [156483513434269803675137077938225152, 'True'], [116973413495353917338415417945751552, 'False'], [164435534342698036755170079382251522, 'False'], [119774434995339913384155119447511522, 'False'], [654396534684105890918428001056063488, 'False'], [552429275540153794535776342574628864, 'True'], [644965546841058900118288011550633888, 'False'], [554422775501557945357763425546288644, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 270

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '2-'] : 0.502


Iteration: Best Cost
0: 0.00038182512409316535 
1: 0.00038182512409316535 
2: 0.00038182512409316535 
3: 0.00038182512409316535 
4: 0.00038182512409316535 
5: 0.00038182512409316535 
6: 0.00038182512409316535 
7: 0.00038182512409316535 
8: 0.00038182512409316535 
9: 0.00038182512409316535 
10: 0.00038182512409316535 
11: 0.00038182512409316535 
12: 0.00038182512409316535 
13: 0.0001226391954868776 
14: 0.0001226391954868776 
15: 0.0001226391954868776 
16: 0.0001226391954868776 
17: 0.0001226391954868776 
18: 0.0001226391954868776 
19: 0.0001226391954868776 
